node_1,node_2
41,10821
42,397
42,11231
43,8573
43,4649
43,11338
43,12003
43,5245
43,11043
43,7660
43,5142
43,2770
43,3886
43,1523
43,7624
43,2615
43,7626
43,1565
43,11268
43,10569
43,353
43,838
43,7887
43,5216
43,2700
43,5120
43,424
43,602
43,6320
43,11449
43,165
43,6382
43,9001
43,8842
43,7043
43,2287
43,4288
43,2412
43,10134
43,11876
43,547
43,7811
43,8496
43,791
43,4151
43,340
43,5337
43,10812
43,9331
43,1095
43,2643
43,5879
43,2397
43,9924
43,5483
43,3173
43,9759
43,7169
43,5629
43,4257
43,439
43,551
43,608
43,656
43,871
43,933
43,988
43,1003
43,1156
43,1432
43,1557
43,1718
43,1992
43,2078
43,2131
43,2359
43,2389
43,2505
43,2525
43,2536
43,2545
43,2579
43,2624
43,2750
43,2751
43,2803
43,2883
43,3045
43,3169
43,3387
43,3439
43,3478
43,3751
43,3761
43,3777
43,3871
43,3921
43,3938
43,3978
43,4328
43,4425
43,4489
43,4516
43,4558
43,4587
43,4687
43,4738
43,4783
43,4792
43,4875
43,4900
43,4917
43,4982
43,4988
43,5004
43,5049
43,5123
43,5329
43,5626
43,5869
43,6100
43,6207
43,6208
43,6230
43,6285
43,6429
43,6445
43,6482
43,6492
43,6587
43,6644
43,6839
43,6877
43,6988
43,6991
43,7426
43,7618
43,7659
43,7682
43,7737
43,7840
43,7972
43,8107
43,8148
43,8186
43,8220
43,8302
43,8311
43,8314
43,8321
43,8441
43,8513
43,8845
43,9023
43,9075
43,9261
43,9316
43,9332
43,9419
43,9433
43,9726
43,9743
43,9856
43,9944
43,10082
43,10258
43,10521
43,10524
43,10878
43,11144
43,11171
43,11260
43,11344
43,11540
43,11550
43,11671
44,10419
45,9842
45,46
45,482
45,824
45,870
45,1103
45,1252
45,1398
45,1419
45,2380
45,2508
45,2513
45,2531
45,3276
45,3285
45,3573
45,4612
45,5372
45,5397
45,5411
45,7748
45,7820
45,9194
45,9626
45,9690
45,9691
45,9819
45,9943
45,11039
45,11075
45,11107
46,8199
46,3573
46,3797
46,5172
46,5468
46,9626
46,9727
46,9730
46,10053
47,9422
47,912
47,11409
47,781
47,5539
47,132
47,399
47,11533
47,4136
47,5433
47,5579
47,5912
47,5940
47,6258
47,6637
47,6778
47,8635
47,9909
47,10304
47,11280
47,11551
48,4131
48,11467
48,5943
49,981
49,3711
49,6201
49,6767
49,8837
50,2220
50,11021
50,6007
50,1188
50,3708
50,4032
50,5581
50,6379
50,8232
50,10999
51,5801
51,7965
52,6246
52,5113
52,7821
52,9283
53,3651
53,2322
53,6456
53,595
53,746
53,792
53,1292
53,1605
53,2080
53,2169
53,3732
53,4026
53,4899
53,5141
53,5808
53,6154
53,6286
53,6506
53,7131
53,7171
53,8143
53,8144
53,8158
53,8468
53,8504
53,9461
53,9601
53,9970
53,11234
53,11237
53,11548
54,681
54,10420
55,3080
55,5941
55,5015
56,165
57,165
57,1948
58,7276
58,2838
58,1905
59,8870
59,7517
59,7516
60,10573
60,10450
61,5337
61,5269
61,5185
61,7253
62,5230
63,9320
64,1784
65,3557
66,1138
66,3110
66,3135
66,4914
66,5771
66,6618
66,7666
66,8113
67,9008
67,9061
67,9281
67,3677
67,2171
67,9530
68,4932
68,11329
68,5849
68,4768
68,5377
68,547
68,6636
68,3317
68,8062
68,8426
68,1336
68,1568
68,2005
68,5884
68,7100
68,197
68,673
68,2174
68,4274
68,4383
68,5211
68,6021
68,6623
68,6892
69,165
70,9835
70,3034
71,1741
71,7675
71,11851
72,1138
72,9998
72,4654
72,11589
72,2929
72,1188
72,8355
72,7011
72,8503
72,5768
72,589
72,645
72,909
72,1077
72,1193
72,1921
72,2067
72,2842
72,3266
72,3437
72,3966
72,4250
72,4378
72,4457
72,5847
72,6499
72,6523
72,6600
72,6703
72,7379
72,7957
72,8211
72,8576
72,8659
72,8829
72,8973
72,9074
72,9347
72,9648
72,10275
72,11513
73,11705
73,691
73,11745
74,1340
74,10420
74,4898
74,553
74,5766
74,4153
74,5557
74,585
74,8908
74,4074
74,7862
74,1259
74,3108
74,4764
74,9693
74,10827
74,488
74,1100
74,1379
74,1652
74,1695
74,2519
74,2692
74,3219
74,3556
74,3639
74,3783
74,3828
74,4110
74,4114
74,4377
74,4937
74,5001
74,5371
74,7109
74,7934
74,8961
74,9337
74,9429
74,9787
74,10007
74,10421
74,10916
74,11486
75,6246
75,8655
75,7150
75,9283
75,8706
75,7686
75,8616
75,9841
76,3432
76,10509
77,8706
77,1733
78,6717
78,11729
78,2893
78,9268
79,7360
80,2694
80,7276
80,6137
80,6602
80,7366
80,7763
80,9249
81,6851
82,6121
82,1186
83,122
83,7726
83,8933
84,2118
84,7660
84,11606
85,7320
85,3105
85,6721
85,9318
85,2110
85,1524
85,3913
85,5690
86,3105
86,7997
86,6721
86,1524
86,10360
86,86
87,10013
88,10440
88,1574
88,7804
88,6754
88,89
88,159
88,1383
88,3232
88,4514
88,10854
88,11272
89,10854
90,10557
90,11239
91,1915
91,9646
91,2975
91,5873
91,11579
91,2051
91,1591
91,5804
92,165
93,10885
93,10666
93,8185
93,1011
93,1186
93,3581
93,4987
93,6718
93,8150
93,9155
94,317
94,318
95,1910
95,2447
95,994
95,8728
95,6103
95,11190
95,2940
95,7178
95,7458
95,8740
95,9669
95,10756
95,10912
96,1273
96,5091
96,6958
97,4709
97,1727
97,3251
97,6348
97,6713
97,11843
98,4225
98,2313
98,8198
98,11587
98,10405
98,3662
99,2612
99,4505
99,5050
99,356
99,9805
99,9730
99,2870
100,165
101,1424
102,11945
102,11197
102,354
102,9290
102,8218
102,3426
102,663
102,1618
102,3187
102,3238
102,3502
102,5038
102,6357
102,7553
102,8126
102,8324
102,9107
102,9108
102,9596
102,11167
102,11243
102,11652
102,11847
103,6016
103,8824
103,1897
103,3085
103,6491
103,9857
103,1546
103,2011
103,9649
103,10822
104,10245
104,1980
104,2987
104,321
104,1649
104,2029
105,6080
105,3080
105,7402
106,1788
106,1236
106,2350
106,5706
106,10909
106,7679
106,8846
106,8517
106,6306
107,6055
107,689
107,2466
107,9564
107,3225
107,10169
108,4869
108,2291
109,4869
109,2291
110,6494
110,4108
110,7399
110,8955
110,8976
111,7727
111,3940
111,5287
111,7338
111,8029
112,113
112,123
112,233
112,278
112,516
112,756
112,829
112,846
112,883
112,911
112,1156
112,1197
112,1272
112,1274
112,1312
112,1396
112,1590
112,1670
112,1771
112,1803
112,1920
112,2012
112,2102
112,2121
112,2292
112,2410
112,2423
112,2507
112,2521
112,2638
112,2670
112,3143
112,3148
112,3520
112,3650
112,3679
112,3683
112,3692
112,3717
112,4127
112,4288
112,4516
112,4928
112,5078
112,5147
112,5583
112,5610
112,5716
112,5765
112,5865
112,6284
112,6311
112,6382
112,6496
112,6526
112,6676
112,6684
112,6704
112,6783
112,6877
112,7107
112,7173
112,7689
112,7718
112,7843
112,7930
112,7944
112,8090
112,8272
112,8408
112,8573
112,8749
112,8836
112,8893
112,9026
112,9186
112,9250
112,9267
112,9646
112,9859
112,9863
112,9940
112,9947
112,9992
112,10079
112,10223
112,10230
112,10365
112,10472
112,11155
112,11159
112,11260
112,11389
112,11489
112,11559
112,11594
112,11976
113,6496
113,4649
113,3530
113,3964
113,11976
113,5245
113,2455
113,4197
113,9063
113,1883
113,278
113,2770
113,3784
113,3829
113,986
113,219
113,6401
113,7624
113,9080
113,1070
113,1602
113,2238
113,3332
113,1837
113,2114
113,2448
113,7887
113,4723
113,5097
113,5120
113,602
113,7044
113,5577
113,7712
113,1966
113,4703
113,11143
113,3909
113,3531
113,8007
113,4918
113,7736
113,4843
113,1711
113,4888
113,3642
113,10648
113,672
113,7043
113,2287
113,4288
113,2412
113,10134
113,11876
113,6704
113,802
113,1095
113,5879
113,2397
113,3689
113,6526
113,7870
113,9924
113,3060
113,5665
113,5483
113,6852
113,11389
113,272
113,5244
113,911
113,1274
113,4737
113,5322
113,4257
113,4875
113,540
113,4901
113,11301
113,4516
113,6116
113,3761
113,11156
113,988
113,1156
113,8513
113,11214
113,5502
113,3362
113,8845
113,4508
113,7116
113,1272
113,6991
113,3088
113,3077
113,705
113,1003
113,10082
113,2746
113,7859
113,4002
113,8844
113,9131
113,7113
113,2484
113,3483
113,4193
113,2609
113,6326
113,8413
113,4890
113,1861
113,9646
113,11213
113,9671
113,10130
113,4531
113,3792
113,9048
113,11549
113,5203
113,10289
113,10370
113,4883
113,6875
113,6584
113,8186
113,8356
113,10755
113,9850
113,4940
113,10046
113,4988
113,5484
113,1441
113,4783
113,5049
113,6230
113,4127
113,9944
113,4826
113,11508
113,11128
113,8314
113,6714
113,8940
113,193
113,312
113,322
113,738
113,795
113,857
113,888
113,934
113,979
113,980
113,1027
113,1050
113,1154
113,1180
113,1298
113,1356
113,1447
113,1619
113,1740
113,1799
113,1984
113,2172
113,2304
113,2411
113,2507
113,2768
113,2782
113,2913
113,3113
113,3115
113,3267
113,3291
113,3349
113,3385
113,3429
113,3995
113,4073
113,4187
113,4192
113,4220
113,4582
113,4638
113,4686
113,4785
113,4825
113,5112
113,5271
113,5806
113,5939
113,6107
113,6507
113,6607
113,6746
113,6757
113,6799
113,6877
113,6989
113,7021
113,7036
113,7142
113,7316
113,7476
113,7532
113,7702
113,8074
113,8229
113,8672
113,8745
113,8826
113,8840
113,8991
113,9023
113,9024
113,9394
113,9469
113,9487
113,9491
113,9641
113,10215
113,10552
113,10616
113,10845
113,11148
113,11160
113,11216
113,11260
113,11267
113,11403
113,11419
113,11423
113,11426
113,11524
113,11842
113,11943
113,11965
114,8997
114,7310
114,6837
115,1424
115,1273
115,3130
115,7499
116,9502
117,10349
117,5436
118,9607
118,4866
118,7370
119,10078
119,8129
119,3798
119,6352
119,7697
119,7774
119,11698
120,7507
120,8439
121,11386
121,227
121,8752
121,9966
121,7602
121,2998
122,10168
122,1423
122,2754
122,3555
122,4768
122,5152
122,6087
122,7726
122,8933
122,9336
123,756
123,8893
123,11489
123,6311
123,883
123,4928
123,7718
123,8749
123,6382
123,9947
123,4288
123,7930
123,10223
123,3143
123,6704
123,516
123,846
123,11389
123,911
123,1274
123,4516
123,1156
123,10230
123,9646
123,829
123,2012
123,10472
123,4127
123,11260
123,11559
123,1590
123,10365
123,8836
123,3148
123,5078
123,5147
123,5610
123,3650
123,1312
123,9940
123,2638
123,1197
123,1396
123,1670
123,1771
123,1803
123,1920
123,2410
123,2423
123,2507
123,2521
123,3679
123,3692
123,3717
123,5583
123,5716
123,5865
123,6284
123,6676
123,6684
123,6783
123,7689
123,7843
123,7944
123,8272
123,8408
123,9026
123,9186
123,9267
123,9859
123,9863
123,9992
123,10079
123,11155
123,11159
123,11594
124,10196
124,10551
124,1810
124,2687
124,2845
124,4215
124,5436
124,6076
124,6649
124,6728
124,7232
124,9724
124,10349
124,10508
125,9285
126,7141
126,10469
126,9133
127,3362
128,8675
128,5618
128,9842
128,2872
128,159
129,7666
129,1638
130,8600
130,2726
131,165
132,10666
132,9422
132,6232
132,912
132,11409
132,781
132,5539
132,11552
132,4661
132,5950
132,9491
132,3247
132,6066
132,5347
132,6536
132,399
132,1514
132,1545
132,1607
132,3654
132,3929
132,4022
132,4030
132,4119
132,4136
132,4710
132,4711
132,5417
132,5433
132,5579
132,5912
132,5940
132,6258
132,6637
132,6778
132,6970
132,7313
132,7751
132,7770
132,8044
132,8161
132,8456
132,8457
132,8478
132,8635
132,8899
132,9265
132,9434
132,9585
132,9909
132,9967
132,10304
132,11280
132,11390
132,11533
132,11551
132,11835
133,556
133,2391
133,887
133,9635
134,3842
134,8649
135,3712
135,723
135,8728
135,3646
135,273
135,413
135,771
135,810
135,1046
135,1276
135,1285
135,2502
135,2753
135,3326
135,3403
135,3628
135,4029
135,4277
135,4279
135,5047
135,5360
135,6077
135,6415
135,7340
135,7356
135,7740
135,8243
135,10031
135,10129
135,10261
135,11373
135,11425
135,11514
136,6566
136,10407
137,2843
137,1993
138,6122
138,3964
138,756
138,11873
138,2759
138,7627
138,672
138,10438
138,1444
138,3166
138,11418
139,4649
139,11338
139,7043
139,5879
139,3173
139,9759
139,7169
139,656
139,8845
139,7659
139,6991
139,7426
139,8220
139,4873
139,4587
139,5626
139,8844
139,1861
139,392
139,8254
139,9944
139,8314
139,11344
139,10111
139,4638
139,3777
139,1221
139,5271
139,394
139,1245
139,6667
139,6870
139,10588
140,2472
140,2563
140,5210
140,6602
140,8867
141,9000
142,1960
142,7679
142,10909
143,1848
143,7887
143,7463
143,3117
143,7042
143,7712
143,10935
143,11143
143,11873
143,3642
143,5821
143,8765
143,991
143,5244
143,5720
143,4875
143,871
143,10114
143,3449
143,406
143,7116
143,7961
143,11208
143,1444
143,9832
143,1058
143,814
143,1901
143,1972
143,2354
143,2853
143,3395
143,3779
143,3978
143,4025
143,4740
143,4794
143,5282
143,6011
143,6451
143,6580
143,6584
143,8153
143,8186
143,8347
143,8356
143,9012
143,9115
143,9591
143,9876
143,9936
143,10755
143,10939
143,11878
144,7527
144,11801
144,7574
144,11073
144,5836
144,157
144,1126
144,1307
144,1308
144,2202
144,2963
144,4550
144,5365
144,5366
144,5399
144,5788
144,5918
144,7978
144,8384
144,8385
144,8969
144,9704
144,9917
144,9974
144,10045
144,10598
144,11004
144,11210
144,11650
145,4058
145,4993
145,10330
145,10636
146,7070
146,5192
146,5334
147,3566
147,9597
148,5900
148,10139
149,1584
149,4898
149,8879
150,852
150,3723
150,194
150,235
150,504
150,1700
150,1996
150,3109
150,6470
150,7923
150,8103
150,8139
150,8451
150,8569
150,8924
150,10325
150,10399
151,11043
151,5064
151,6075
151,2342
151,406
151,8169
151,3295
151,10069
151,546
151,8725
151,2485
151,2917
151,7240
152,4779
152,7931
153,6956
153,11043
153,4791
153,697
153,874
153,1272
153,2364
153,4405
153,4544
153,4545
153,4753
153,5048
153,5781
153,6047
153,6055
153,6223
153,7625
153,8131
153,8514
153,8652
153,8720
153,9057
153,9437
153,9530
153,9618
153,9619
153,9845
153,9972
153,10551
154,10265
154,9025
154,10241
154,6353
154,11651
154,10096
154,11819
154,988
154,6109
154,9905
154,10323
154,11325
155,9247
155,901
155,2554
155,822
155,656
155,8845
155,3412
155,4873
155,4906
155,6962
155,9744
156,4850
156,1543
156,6756
156,11047
156,3407
157,7527
157,11801
157,7574
157,11073
157,5836
157,1126
157,1307
157,1308
157,2202
157,2963
157,4550
157,5365
157,5366
157,5399
157,5788
157,5918
157,7978
157,8384
157,8385
157,8969
157,9704
157,9917
157,9974
157,10045
157,10598
157,11004
157,11210
157,11650
158,2091
158,5844
158,6200
158,3940
158,2090
158,9908
158,10960
158,11394
159,340
159,8675
159,5618
159,392
159,6754
159,1741
159,1098
159,3232
159,4514
159,5653
159,7226
159,9112
159,9657
159,9801
159,10094
159,10740
160,3465
161,7779
161,10468
162,7779
162,10468
163,4889
164,1216
165,661
165,3964
165,756
165,550
165,1817
165,453
165,3886
165,1565
165,11268
165,10244
165,178
165,191
165,348
165,672
165,830
165,832
165,895
165,1312
165,1644
165,1859
165,1940
165,1947
165,1948
165,1995
165,2286
165,2412
165,2763
165,3122
165,3401
165,3529
165,3558
165,4014
165,4258
165,4669
165,4695
165,4787
165,5434
165,5591
165,6218
165,7452
165,7679
165,7690
165,7944
165,8533
165,9986
165,10134
165,10322
165,11058
165,11099
165,11102
165,11703
166,1940
167,7217
168,7403
168,2412
169,6437
170,9281
170,9045
170,4054
170,10404
170,9046
170,959
170,964
170,3434
170,4084
170,4597
170,7334
170,8605
170,9899
171,2231
171,5124
171,3909
171,6574
171,4918
171,10438
171,10970
172,9144
172,10178
172,9152
173,4290
173,11773
173,5850
173,1237
173,1593
173,11094
173,11332
173,3078
173,10484
173,652
173,4788
174,10366
174,9621
175,444
175,1727
175,3655
175,4551
175,6411
176,6496
176,5613
176,7660
176,5097
176,1747
176,602
176,6320
176,11360
176,4703
176,9924
176,3314
176,8845
176,11371
176,6128
176,1518
176,1058
176,1724
176,3861
176,6972
176,10729
176,3779
176,4025
176,4988
176,11340
176,10255
176,620
176,1642
176,2359
176,3223
176,3368
176,4826
176,5196
176,7871
176,8095
176,8772
176,9302
176,9525
176,9698
176,10803
176,11339
176,11359
176,11508
177,1299
177,11523
177,10417
179,10196
179,5662
180,4295
180,1922
180,2809
180,3653
180,4121
180,4407
180,4967
180,5680
180,5785
180,6617
180,7506
180,7518
180,7572
180,7845
180,8036
180,8979
180,9407
180,9964
180,10224
180,11113
181,2694
181,6853
181,4153
181,10666
181,4728
181,5082
181,5290
181,2828
182,11018
182,11116
182,1601
183,3500
183,992
183,901
183,1465
183,3807
183,3741
183,639
183,1704
183,2271
183,2492
183,2742
183,5811
183,6316
183,6969
183,7292
183,8557
183,8560
183,8682
183,10946
184,10717
185,2986
185,3563
185,284
185,6464
186,600
187,7580
187,9229
187,11045
188,1424
188,10839
188,8482
188,3135
188,4795
188,2929
188,8695
188,9938
188,11414
189,661
189,4932
189,11443
189,7190
189,527
189,300
189,6016
189,8564
189,689
189,7046
189,7930
189,9796
189,6236
189,3358
189,913
189,1045
189,1081
189,1384
189,1390
189,1518
189,1566
189,1614
189,1672
189,2069
189,2256
189,2646
189,2752
189,2916
189,2981
189,3058
189,3244
189,3606
189,4014
189,4070
189,4214
189,4770
189,4849
189,5015
189,5022
189,5139
189,5160
189,5485
189,5534
189,6630
189,6634
189,6938
189,7273
189,7363
189,7386
189,7440
189,7847
189,7943
189,8337
189,8453
189,8612
189,8851
189,9058
189,9385
189,9654
189,9666
189,10123
189,10203
189,10276
189,10363
189,10979
189,11102
189,11774
189,11954
190,11338
190,11444
190,883
190,2675
190,10587
190,11335
190,10909
190,7679
190,8547
190,11379
190,8770
190,9343
190,4441
190,11454
190,5724
190,5133
190,5575
190,2749
190,11326
190,4688
190,3318
190,8879
190,9017
190,1130
190,4014
190,1349
190,1503
190,4417
190,5478
190,7277
190,8731
190,9493
190,10123
190,11777
191,5312
191,9998
191,2849
191,4423
191,5742
192,553
192,7279
192,6065
192,10332
192,1259
192,3108
193,6496
193,4649
193,3530
193,3964
193,5245
193,2455
193,4197
193,9063
193,1883
193,2770
193,3784
193,3829
193,986
193,219
193,6401
193,7624
193,9080
193,1070
193,1602
193,2238
193,3332
193,1837
193,2114
193,2448
193,7887
193,4723
193,5097
193,5120
193,602
193,7044
193,5577
193,7712
193,1966
193,4703
193,11143
193,3909
193,3531
193,8007
193,4918
193,7736
193,4843
193,1711
193,4888
193,3642
193,10648
193,672
193,7043
193,2287
193,4288
193,2412
193,10134
193,11876
193,6704
193,802
193,1095
193,7028
193,5879
193,2397
193,3689
193,7870
193,9924
193,3060
193,5665
193,5483
193,6852
193,11389
193,272
193,5244
193,911
193,1274
193,4737
193,5322
193,4257
193,4875
193,540
193,4901
193,11301
193,4516
193,6116
193,3761
193,11156
193,988
193,1156
193,8513
193,11214
193,5502
193,3362
193,8845
193,4508
193,7116
193,6991
193,3088
193,3077
193,705
193,1003
193,10082
193,2746
193,7859
193,4002
193,8844
193,9131
193,7113
193,2484
193,3483
193,4193
193,2609
193,6326
193,8413
193,4890
193,1861
193,9646
193,11213
193,9671
193,10130
193,4531
193,3792
193,9048
193,11549
193,5203
193,10289
193,10370
193,4883
193,6875
193,6584
193,8186
193,8356
193,10755
193,9850
193,4940
193,10046
193,4988
193,5484
193,1441
193,4783
193,5049
193,6230
193,4127
193,9944
193,4826
193,11508
193,11128
193,8314
193,6714
193,8940
193,11943
193,4187
193,9023
193,11260
193,7532
193,11965
193,4220
193,6507
193,11403
193,9469
193,979
193,4582
193,7316
193,11426
193,8840
193,4638
193,1027
193,7021
193,980
193,6877
193,9641
193,1799
193,3115
193,7036
193,934
193,4785
193,3267
193,7476
193,312
193,322
193,738
193,795
193,857
193,888
193,1050
193,1154
193,1180
193,1298
193,1356
193,1447
193,1619
193,1740
193,1984
193,2172
193,2304
193,2411
193,2507
193,2768
193,2782
193,2817
193,2913
193,3113
193,3291
193,3349
193,3385
193,3429
193,3995
193,4073
193,4192
193,4686
193,4825
193,5112
193,5271
193,5806
193,5939
193,6107
193,6607
193,6746
193,6757
193,6799
193,6989
193,7142
193,7702
193,8074
193,8229
193,8672
193,8745
193,8826
193,8991
193,9024
193,9224
193,9394
193,9487
193,9491
193,10215
193,10552
193,10616
193,10845
193,11148
193,11160
193,11216
193,11267
193,11419
193,11423
193,11524
193,11842
194,852
194,2779
194,3723
194,235
194,261
194,504
194,783
194,1700
194,1996
194,3109
194,3806
194,4736
194,5870
194,6470
194,7923
194,8103
194,8139
194,8451
194,8569
194,8924
194,10325
194,10399
194,11412
195,6560
195,3874
195,7549
195,10998
195,11468
196,4467
196,8562
196,537
196,3048
196,3086
196,8574
196,10989
196,11188
197,4932
197,11329
197,5849
197,4768
197,5377
197,547
197,6636
197,3317
197,8062
197,8426
197,1336
197,1568
197,2005
197,5884
197,7100
197,673
197,2174
197,4274
197,4383
197,5211
197,6021
197,6623
197,6892
198,5853
198,8103
198,9357
198,2697
198,5130
198,2966
198,1247
198,1626
198,2043
198,2321
198,2797
198,3153
198,3552
198,3603
198,3758
198,4325
198,4570
198,5122
198,5249
198,6008
198,6548
198,6657
198,7395
198,7542
198,7547
198,7812
198,7855
198,8069
198,8566
198,9079
198,11309
199,7520
199,10120
199,6562
200,5613
200,2694
200,2215
200,10083
200,4977
200,343
200,3065
200,883
200,10256
200,5415
200,3820
200,11422
200,8905
200,3456
200,10909
200,6382
200,7345
200,2532
200,6479
200,8842
200,7043
200,600
200,8268
200,3143
200,5032
200,3258
200,3689
200,7192
200,10681
200,483
200,3050
200,4982
200,7907
200,9818
200,5585
200,10821
200,11369
200,8513
200,11214
200,1632
200,3362
200,4441
200,8517
200,3034
200,1003
200,1107
200,8107
200,6297
200,586
200,9646
200,5435
200,10333
200,2156
200,1185
200,5203
200,2012
200,8940
200,9175
200,2787
200,742
200,2399
200,4128
200,8836
200,5866
200,6613
200,1312
200,1609
200,1655
200,2262
200,2796
200,4515
200,4876
200,4924
200,5587
200,6829
200,6871
200,8515
200,9925
200,10227
200,10366
200,10552
200,11963
201,6122
201,1369
201,8058
201,11706
201,5015
201,7674
201,8709
201,11961
202,393
203,8199
203,5961
203,7076
203,1387
203,4907
203,5398
203,6510
203,7373
203,9116
203,10364
203,10367
203,10415
203,11941
204,1775
204,2972
204,4969
205,1775
205,2972
205,4969
206,11043
206,3594
206,2216
206,3579
206,4262
207,5956
207,9284
207,6060
207,1931
207,10574
208,1273
208,2608
208,10092
208,8353
208,4415
208,2607
208,6303
209,6602
209,9281
209,2839
209,8378
209,1271
209,5446
210,3053
210,3044
210,3248
211,7241
211,578
211,7040
211,8703
212,5201
212,5314
212,748
212,4195
212,6331
212,7797
212,2362
212,5526
212,10293
212,573
212,606
212,830
212,5836
212,11937
213,2418
213,2775
213,11000
213,7026
214,1208
214,3059
214,6832
214,8258
214,9552
215,5657
215,1166
215,4513
215,5224
215,8589
215,9662
215,10433
215,11150
215,11708
215,11837
215,11844
216,6471
216,854
217,1039
217,11203
217,4559
218,3512
218,8613
218,11478
218,4656
218,887
218,1229
218,1703
218,2055
218,6421
218,8726
218,11472
219,6496
219,6122
219,4649
219,3530
219,3964
219,5245
219,2455
219,4197
219,9063
219,1883
219,2770
219,3784
219,3829
219,986
219,272
219,312
219,322
219,444
219,540
219,599
219,602
219,672
219,705
219,738
219,795
219,802
219,857
219,888
219,911
219,934
219,979
219,980
219,988
219,1003
219,1027
219,1050
219,1070
219,1095
219,1154
219,1156
219,1178
219,1180
219,1274
219,1283
219,1298
219,1356
219,1441
219,1447
219,1602
219,1619
219,1711
219,1737
219,1740
219,1799
219,1837
219,1861
219,1966
219,1984
219,2114
219,2172
219,2238
219,2287
219,2304
219,2397
219,2411
219,2412
219,2448
219,2484
219,2507
219,2609
219,2746
219,2768
219,2782
219,2913
219,3060
219,3077
219,3088
219,3113
219,3115
219,3267
219,3291
219,3332
219,3349
219,3362
219,3385
219,3429
219,3483
219,3498
219,3531
219,3642
219,3689
219,3718
219,3761
219,3792
219,3909
219,3967
219,3995
219,4002
219,4073
219,4127
219,4187
219,4192
219,4193
219,4220
219,4257
219,4288
219,4508
219,4516
219,4531
219,4582
219,4638
219,4686
219,4703
219,4723
219,4737
