node_1,node_2
123,4233
123,4553
123,1768
123,5148
123,2242
123,147
123,316
123,445
123,558
123,598
123,676
123,845
123,846
123,932
123,934
123,1270
123,1400
123,1605
123,1813
123,1974
123,2277
123,2465
123,2489
123,2527
123,2553
123,2565
123,2822
123,2867
123,2901
123,3044
123,3494
123,3501
123,3778
123,3892
123,4023
123,4058
123,4153
123,4167
123,4282
123,4324
123,4408
123,4601
123,4681
123,4981
123,5056
124,3961
124,2603
124,1015
124,269
125,2618
125,3913
126,4744
126,1317
127,1598
127,3588
127,3286
127,1847
127,196
127,437
127,1692
127,2347
127,2404
127,2470
127,2511
127,2632
127,3311
127,4203
127,4399
127,4810
128,4718
129,1750
129,935
129,3134
129,3553
129,581
129,2116
129,2298
129,1203
129,1891
129,2454
129,2503
129,2665
129,3076
129,3098
129,3160
129,3650
129,3830
129,4649
130,3957
130,1369
130,244
130,548
130,686
130,738
130,974
130,1109
130,1854
130,2032
130,2140
130,2932
130,3124
130,4745
130,4756
130,4884
130,5027
131,1211
132,857
132,1470
132,1949
132,2021
132,3081
132,3873
132,4773
133,1001
133,155
133,3771
133,1428
133,3413
133,2084
133,2495
133,4517
133,2332
133,2331
133,920
133,1582
133,2108
133,2408
133,2465
133,2617
133,2648
133,3450
133,3494
133,3752
133,4019
133,4206
133,4393
133,4475
133,4884
134,910
135,3828
135,1330
135,3128
135,4397
136,4858
137,3605
137,457
137,1719
137,3582
137,1305
137,1717
138,3746
139,3864
139,3873
140,4288
141,4787
142,1750
142,2462
142,1953
142,3553
142,5237
142,875
142,1479
142,3845
142,5227
143,4714
144,2852
145,3549
145,3958
146,3521
147,1352
147,4233
147,4553
147,3771
147,5148
147,2242
147,3746
147,237
147,316
147,395
147,445
147,558
147,598
147,676
147,845
147,932
147,934
147,1043
147,1270
147,1400
147,1605
147,1813
147,1901
147,1974
147,2277
147,2465
147,2489
147,2553
147,2565
147,2599
147,2822
147,2867
147,2901
147,3044
147,3494
147,3501
147,3778
147,3892
147,3984
147,4023
147,4058
147,4153
147,4167
147,4282
147,4324
147,4408
147,4601
147,4681
147,4712
147,4752
147,4981
147,5056
148,248
148,208
148,4466
149,2286
149,2953
149,3256
150,4210
150,2581
151,2607
151,3011
152,1326
152,2003
152,2370
152,2911
152,3134
152,3345
152,3921
152,4626
152,4726
153,515
153,2808
154,1932
154,3199
155,1001
155,427
155,1352
155,1369
155,2211
155,2332
155,2578
155,2809
155,3426
155,3690
155,4580
155,4695
156,4781
156,3291
157,2245
158,4510
158,2031
158,1969
158,966
158,680
158,1504
158,2787
158,2796
158,2903
158,3166
158,3237
158,3273
158,4022
158,4409
158,4488
159,3562
160,2268
160,507
160,1158
161,2729
161,3913
161,3277
162,739
162,1222
163,176
163,2233
164,4988
164,995
164,1937
164,2961
164,3029
165,2577
165,3394
165,3991
165,4526
166,4370
167,328
168,2574
168,4071
169,2867
169,489
169,4509
169,715
169,2856
170,2400
170,1583
170,2403
171,707
171,2855
171,3399
171,1797
172,4957
172,4941
173,3635
173,3389
173,511
174,1240
174,1946
175,4540
175,1435
175,2676
175,1565
175,4692
175,294
176,2233
177,2140
177,1122
177,1193
177,2791
177,4568
178,1473
178,3771
178,1672
178,3347
178,4261
179,1021
179,3151
179,4508
180,287
180,450
180,690
180,750
180,1049
180,1848
180,3732
181,3152
181,3728
182,1492
182,1732
183,1473
183,1395
184,1752
185,5181
185,4774
185,930
185,3387
185,5176
186,1369
186,3124
186,4681
186,4170
186,4998
186,5092
186,2900
187,695
187,1744
187,2887
187,837
187,3639
188,1058
188,1035
190,679
190,5076
190,4489
190,940
190,2707
190,3270
190,4652
190,4696
190,4998
191,4282
191,4304
191,3892
191,1457
191,316
191,2036
191,4630
192,5139
193,4456
193,778
193,1234
194,229
194,329
194,418
194,941
194,1036
194,1167
194,1286
194,1976
194,2387
194,2405
194,2586
194,2652
194,2813
194,3138
194,3646
194,4179
194,4184
194,4551
194,4642
194,4690
194,4820
194,4865
194,5067
194,5185
195,1824
195,3158
196,2511
196,4810
196,437
196,2347
196,2404
196,4203
196,4399
197,560
198,3804
199,5174
199,2486
199,1059
199,3844
200,2409
200,896
200,1283
200,2076
200,303
200,499
200,514
200,706
200,954
200,1013
200,1029
200,1308
200,1409
200,2803
200,2916
200,3021
200,3061
200,3063
200,3075
200,3477
200,3480
200,3675
200,3794
200,3963
200,4674
200,4936
200,4937
200,4960
201,345
201,2498
202,3632
203,3632
203,331
204,3724
204,3758
204,4337
204,3966
204,4571
204,1996
204,2441
205,1087
205,3407
206,2673
206,682
206,1208
206,1924
206,2079
206,2854
206,3146
206,4402
207,1803
208,248
208,4466
209,3360
210,859
210,5135
211,668
211,3629
211,321
211,731
211,2848
211,2955
211,3935
211,4776
211,4912
212,2143
212,2222
212,4736
213,1260
213,561
213,4180
214,363
214,785
214,933
214,1415
214,1673
214,2824
214,3512
214,3596
214,3608
214,3735
214,3792
214,3939
214,4542
214,4583
215,2501
216,3665
216,1050
216,2640
216,3358
216,3980
217,3789
217,1489
217,2718
217,2781
217,3589
217,4677
218,647
218,4670
219,4753
219,2050
219,619
220,892
220,1280
220,925
221,1839
221,3539
222,1684
222,1582
223,2361
224,1434
225,2322
225,2128
225,2546
226,1575
226,1441
226,234
226,1292
226,1573
226,2883
226,2884
226,3188
226,4100
227,3351
227,2871
227,1396
227,247
227,3599
227,4946
228,4185
229,281
229,941
229,851
229,2387
229,3168
229,3403
229,3668
229,4150
230,240
230,4848
230,5129
231,1396
231,3437
231,762
231,4609
231,5196
231,4762
231,4435
231,4885
231,491
231,1290
231,2997
231,3755
231,4943
232,3463
233,2388
233,2579
234,1441
234,3188
235,689
235,2053
235,4244
235,2252
235,3883
235,4430
235,5131
236,4268
236,555
237,4233
237,600
237,3771
237,2673
237,682
237,3746
237,558
237,1585
237,2465
237,2225
237,2589
237,3268
237,3306
237,3780
237,4614
238,1287
239,4411
240,312
240,433
240,786
240,1138
240,1244
240,1637
240,2005
240,2487
240,2544
240,2641
240,2811
240,2836
240,3080
240,3353
240,3996
240,4130
240,4360
240,4376
240,4468
240,4672
240,4848
240,5129
241,2563
241,4209
241,1921
241,5221
241,3549
241,2214
241,2442
242,4233
242,4553
242,4313
242,4205
242,1043
242,4712
242,4991
243,2032
243,3185
244,1101
244,4131
245,2502
245,2389
245,2520
245,2557
246,4282
246,3201
246,5177
246,357
246,697
246,2007
246,2913
246,3308
246,3534
246,4804
247,2871
247,4946
247,3599
248,1275
248,2912
248,3276
248,4280
248,4466
248,4584
249,341
249,2827
250,4077
250,3319
250,379
251,4869
251,3725
251,2497
251,2040
251,722
251,5050
252,301
252,897
252,2170
253,1364
253,2057
253,2872
254,1562
254,998
254,662
254,1277
254,2668
254,2917
254,4490
254,4910
254,2764
254,1714
254,1915
254,3531
254,543
254,545
254,751
254,755
254,757
254,1042
254,1324
254,1334
254,1410
254,1526
254,2560
254,2656
254,2799
254,3490
254,3527
254,3530
254,3577
254,3683
254,4608
254,4913
254,4935
254,5207
255,3435
255,1856
255,592
255,930
255,1603
255,1984
255,2841
255,4661
255,4774
255,4911
255,5181
256,328
256,4246
256,797
257,1009
257,4247
257,4246
257,3549
258,1361
258,3132
259,1280
259,1609
260,4329
261,3426
261,4127
261,636
261,3025
261,3202
262,4113
262,1275
262,1495
262,2793
263,1802
263,2999
263,263
264,3604
265,1322
266,4029
267,1234
268,3582
268,663
268,981
269,3170
269,1398
269,3260
270,2852
270,4940
270,2598
270,1479
270,1613
271,1934
271,615
272,874
273,1592
274,677
275,1856
275,1976
275,557
276,2032
276,1435
276,484
276,570
276,1908
276,3503
276,4068
277,4154
277,529
277,2234
278,707
278,3992
279,2602
279,2336
279,937
279,2603
279,3335
280,4113
280,1869
280,3751
281,4455
281,972
281,1401
281,1468
281,3018
281,3933
281,4798
281,5049
282,888
282,2204
283,3961
283,4246
284,3660
284,4048
284,4280
285,2602
285,2582
285,2318
285,4063
285,4549
285,3520
285,321
285,627
285,866
285,1008
285,1169
285,1202
285,1368
285,1500
285,1502
285,1872
285,2436
285,2714
285,2733
285,2910
285,3173
285,3445
285,3753
285,4002
285,4046
285,4099
285,4157
285,4356
285,4779
285,5005
285,5074
286,4204
287,2884
287,1049
287,750
287,1848
287,3732
287,450
287,497
287,690
287,1838
287,2762
288,1378
288,3313
289,707
289,2855
289,610
290,2118
290,4094
291,1473
291,3771
291,1672
292,2871
292,3913
292,3651
293,4383
293,4880
293,5071
294,4540
294,1435
294,2676
294,1565
294,4692
295,2433
295,1036
295,1435
295,1738
295,2143
295,2175
295,2243
295,3031
295,3032
295,3250
295,4439
295,4921
295,5195
295,5218
296,1687
296,4576
296,4659
296,4951
297,1312
297,1217
297,4227
298,1623
299,406
300,2380
300,2753
300,4654
302,2733
303,896
303,1283
303,1029
303,3675
303,499
303,706
303,954
303,1308
303,2803
303,2916
303,3021
303,3061
303,3063
303,3075
303,3477
303,3480
303,3794
303,3963
303,4674
303,4936
303,4937
303,4960
304,4987
304,1844
304,1189
304,1227
304,1624
304,1827
304,2127
304,2598
304,2714
304,3076
304,3177
304,3568
304,3698
304,4453
304,4624
304,4791
304,4826
304,4928
304,4940
305,1551
306,1403
306,2158
306,2910
306,2984
307,4920
308,2206
309,2742
309,4359
310,1280
310,1609
310,4748
310,3896
311,4175
311,1280
312,4672
312,4360
313,2651
313,2735
313,2950
313,3152
314,1563
314,668
314,725
314,2976
314,4296
314,4582
314,4839
315,1349
315,1469
316,1352
316,4233
316,4553
316,5148
316,1964
316,2242
316,4408
316,1270
316,558
316,2867
316,4981
316,932
316,4282
316,4681
316,2901
316,4304
316,4167
316,3892
316,676
316,3778
316,845
316,1605
316,2465
316,3494
316,5056
316,445
316,598
316,934
316,1178
316,1400
316,1813
316,1974
316,2277
316,2303
316,2489
316,2553
316,2565
316,2822
316,3044
316,3501
316,3545
316,4023
316,4058
316,4059
316,4153
316,4324
316,4601
316,4639
316,4835
316,4980
316,5141
317,819
317,1214
317,2352
317,4328
318,1089
318,1856
318,4476
318,1240
318,3965
318,4823
319,5140
319,5127
319,677
319,4634
320,540
320,2996
321,2848
321,2733
321,2955
321,926
321,3935
321,4776
321,4912
322,998
322,999
323,2535
324,2886
325,3740
325,2270
325,1632
325,3281
326,3471
326,4988
326,672
326,4036
326,4422
326,5092
327,2409
328,3535
328,1009
328,1553
328,797
328,4116
328,4246
328,5200
329,2586
329,3746
329,941
329,2405
329,5067
329,1167
329,1286
329,2489
329,5027
330,3888
331,3632
332,3602
332,3762
332,461
332,5170
333,639
333,782
333,1379
333,1394
333,2137
333,2703
333,4043
333,4208
334,3170
334,857
334,1975
334,2166
334,4184
334,4217
334,4598
335,1616
335,1180
335,3691
335,4546
336,375
336,1541
336,2106
336,2405
336,2810
336,3906
337,1856
337,2302
337,4191
338,3151
338,4175
338,1633
338,2908
338,3014
338,3429
338,3974
338,4097
339,2833
339,4018
339,3077
340,2139
340,622
341,2598
341,2827
342,1794
342,2747
343,1021
343,679
344,997
344,1107
345,4394
345,1099
345,2498
345,3222
346,3348
346,3351
347,4305
348,1329
349,4280
350,3837
350,5239
351,3962
351,919
351,4746
351,3773
351,4520
352,1964
352,1907
352,2806
353,1649
353,2411
354,1023
355,1703
356,2053
356,2543
357,4282
357,3201
357,5177
357,697
357,2913
357,3308
357,3534
357,4804
358,3122
358,971
358,1397
358,4940
358,2488
359,4233
359,600
359,2491
359,4614
359,3243
360,2054
360,581
360,3565
360,549
360,1919
360,4037
360,5166
361,1327
361,399
362,793
362,2400
363,785
363,933
363,1415
363,1673
363,2824
363,3512
363,3596
363,3608
363,3735
363,3792
363,3939
363,4542
363,4583
364,907
364,4391
365,837
366,2563
367,401
367,3084
367,3138
367,3335
367,3973
367,4038
367,4113
367,4246
367,4657
367,4669
368,2464
368,3073
369,1368
370,4834
371,2213
371,1584
371,3828
371,1624
371,1828
371,2834
371,4648
371,5035
372,2910
372,3587
373,539
373,3244
373,3245
373,3380
374,4920
374,1895
375,2810
375,3906
375,2405
376,547
377,4228
377,4906
378,857
378,1494
378,2023
378,3081
378,4534
378,4593
378,5004
379,4962
379,4077
379,3319
379,2295
379,4940
379,3337
379,1209
379,440
379,919
379,1877
379,2666
379,3962
379,4207
379,4531
379,4746
379,4768
379,5241
380,3022
380,1960
381,1909
381,4251
382,2137
382,3434
383,1601
383,1618
383,3065
384,2383
384,3802
385,1847
386,1720
386,4854
387,4760
388,1129
388,1185
388,1421
388,1654
388,3584
388,3997
388,5078
389,3962
389,919
389,4746
390,2588
390,4224
391,2117
391,3863
392,830
392,1522
392,3517
392,3638
393,4839
394,1331
394,494
394,3686
394,4157
394,3764
394,1502
394,2955
394,4946
394,2905
394,474
394,519
394,521
394,895
394,977
394,1060
394,1298
394,1475
394,1555
394,1782
394,1893
394,1951
394,1983
394,2059
394,2493
394,2539
394,2846
394,2862
394,2956
394,3007
394,3097
394,3255
394,3523
394,3636
394,3834
394,3900
394,3960
394,4015
394,4158
394,4269
394,4530
394,4771
395,4233
395,4553
395,4408
395,558
395,2599
395,2867
395,4981
396,3854
396,4662
396,1604
397,4280
397,3576
398,4273
399,3707
399,1327
399,1024
399,1704
399,3023
400,3125
400,4162
400,1625
401,729
401,764
401,1386
401,2850
401,3084
401,3130
401,3138
401,3334
401,3335
401,3973
401,4038
401,4113
401,4173
401,4246
401,4657
401,4669
402,2885
402,1294
403,715
403,929
403,3339
403,3581
404,718
404,1348
404,2985
404,4894
405,4884
405,1993
406,1778
406,1967
406,2063
406,2712
407,2901
407,2465
408,2332
409,3961
409,2577
409,2965
409,903
409,1343
409,1419
409,1455
409,1656
409,1663
409,1719
409,2239
409,2611
409,2816
409,3104
409,4477
410,3206
410,3232
411,1036
411,2746
412,4246
412,848
412,2081
413,1750
413,3134
414,824
414,1101
415,1518
416,2121
416,629
416,2106
417,605
417,896
417,902
417,1283
417,1441
417,2647
418,978
418,1088
418,1141
418,1675
418,1761
418,1880
418,2186
418,2412
418,2420
418,2538
418,2706
418,3682
418,3736
418,3737
418,4184
418,5226
419,1871
419,1970
419,1973
419,2390
419,3556
420,1289
421,4014
422,1557
423,1647
424,3804
425,5018
426,2324
427,1001
427,1352
427,1369
427,2211
427,2578
427,2809
427,3426
427,3690
427,4580
427,4695
427,4836
428,1936
428,3453
429,4218
429,2620
429,3289
429,4801
429,4933
430,4693
431,1351
431,569
431,616
431,721
431,724
431,746
431,752
431,1309
431,1464
431,1882
431,2399
431,2479
431,2575
431,2868
431,2928
431,2936
431,3115
431,3791
431,3971
431,4088
431,4241
431,4404
431,5006
432,2603
432,1986
432,907
432,4061
432,3293
432,1929
432,3386
432,2634
432,5021
433,696
433,1244
433,2487
433,2641
433,2772
433,2811
433,3178
433,4376
433,4468
433,4518
433,4672
433,4942
434,2495
434,893
434,1059
434,1229
434,1686
435,2073
435,2859
435,708
435,1537
435,3023
436,4864
436,3114
436,5197
437,2511
437,4810
437,2347
437,2404
437,4203
437,4399
438,1936
439,3781
439,1267
439,1746
439,2889
440,4962
440,3337
440,1209
440,4768
441,4439
441,4247
441,4044
441,1731
442,2881
442,3163
443,2433
443,1976
443,3395
443,4881
444,4073
445,1352
445,4233
445,4553
445,5148
445,2242
445,4408
445,1270
445,558
445,2867
445,4981
445,932
445,4282
445,4681
445,2901
445,4167
445,3892
445,676
445,3778
445,845
445,1605
445,2465
445,3494
445,5056
445,1974
445,4324
445,2822
445,2553
445,598
445,934
445,1400
445,1813
445,2022
445,2277
445,2489
445,2565
445,2736
445,3044
445,3501
445,4023
445,4058
445,4153
445,4601
446,447
446,4289
446,3059
447,2144
447,3059
447,4120
447,4289
448,873
448,4079
449,4997
449,845
449,835
449,4605
450,1049
450,750
450,1848
450,3732
450,690
451,1940
452,1707
453,1231
453,2415
453,4958
453,1253
453,1353
453,1764
453,4020
453,4407
454,548
454,1964
454,5066
454,1170
454,974
454,4131
454,975
454,3450
454,1569
454,2195
454,2709
454,2863
454,3796
454,3859
454,4140
454,5029
455,1831
455,3349
455,4872
455,1493
455,3290
456,2055
457,1021
457,5047
457,5066
457,2046
457,1305
457,2101
457,2354
457,3708
457,3727
457,4080
457,4163
457,4682
457,5072
458,4920
458,3405
458,612
459,3985
460,3149
461,3602
461,3762
461,1737
461,4929
461,5170
462,1550
462,1680
463,4945
463,4890
463,1713
463,2099
464,3124
464,4517
465,3493
465,1968
465,1338
466,2375
466,2376
466,3323
467,3072
467,589
467,2967
467,2045
467,1282
467,3813
467,5216
468,1623
469,3382
469,4966
470,2930
471,3700
471,4349
472,2042
472,3482
473,2586
473,3142
474,1331
474,494
474,3686
474,4157
474,3764
474,1502
474,2955
474,4946
474,2905
474,519
474,521
474,895
474,977
474,1060
474,1298
474,1475
474,1555
474,1782
474,1893
474,1951
474,1983
474,2059
474,2493
474,2539
474,2846
474,2862
474,2956
474,3007
474,3097
474,3255
474,3523
474,3636
474,3834
474,3900
474,3960
474,4015
474,4158
474,4269
474,4530
474,4771
475,4930
476,493
476,1634
476,3318
477,1192
477,599
478,4025
478,3119
478,2176
479,1164
480,2182
480,5068
481,4528
482,1590
483,936
484,2032
484,794
484,1258
484,2577
484,2623
484,3693
484,4068
484,4493
485,2182
485,4538
485,4195
486,488
486,3780
487,4894
487,732
487,3330
488,739
488,2654
488,4445
488,3780
489,4233
489,2867
489,4981
489,715
489,2856
489,3475
489,4509
490,3795
490,702
490,883
490,884
491,1396
491,3437
491,762
491,4609
491,5196
491,4762
491,4435
491,4885
491,2997
491,3755
491,4943
491,1290
492,2032
492,3124
492,1170
492,3881
492,5188
493,1425
493,1562
493,1634
493,1652
493,1754
493,2639
493,2795
493,2990
493,3318
493,3479
493,3507
493,4630
494,1053
494,4508
494,1331
494,519
494,521
494,895
494,977
494,1298
494,1475
494,1555
494,1893
494,1951
494,1983
494,2059
494,2493
494,2846
494,2862
494,2905
494,2955
494,3097
494,3255
494,3523
494,3636
494,3686
494,3764
494,3834
494,3960
494,4015
494,4158
494,4269
494,4460
495,4233
496,4087
497,2884
497,750
497,1838
497,2762
498,2792
498,2885
499,896
499,1283
499,1029
499,3675
499,706
499,954
499,1308
499,2803
499,2916
499,3021
499,3061
499,3063
499,3075
499,3477
499,3480
499,3794
499,3963
499,4674
499,4936
499,4937
499,4960
500,4452
501,1668
501,2577
501,1234
501,794
502,2716
502,4113
502,3664
503,2419
503,4956
503,4418
504,3800
505,2774
505,974
506,614
507,2268
507,644
507,1158
507,2239
508,4455
508,1389
508,3956
508,4769
508,1157
508,1492
508,1740
508,4574
508,4843
508,4920
509,2484
509,1945
509,2168
510,3714
510,3945
511,3635
511,3389
512,2002
512,2135
513,4416
513,3992
513,2745
513,3648
513,1732
514,2409
514,2076
516,4025
516,2176
516,4428
517,1328
517,1404
517,4957
517,1586
517,2895
517,4410
518,1327
518,1704
519,1331
519,3686
519,4157
519,3764
519,1502
519,2955
519,4946
519,2905
519,521
519,895
519,977
519,1060
519,1298
519,1475
519,1555
519,1782
519,1893
519,1951
519,1983
519,2059
519,2493
519,2539
519,2846
519,2862
519,2956
519,3007
519,3097
519,3255
519,3523
519,3636
519,3834
519,3900
519,3960
519,4015
519,4158
519,4269
519,4530
519,4771
520,2980
521,1331
521,3686
521,4157
521,3764
521,1502
521,2955
521,4946
521,2905
521,895
521,977
521,1060
521,1298
521,1475
521,1555
521,1782
521,1893
521,1951
521,1983
521,2059
521,2493
521,2539
521,2846
521,2862
521,2956
521,3007
521,3097
521,3255
521,3523
521,3636
521,3834
521,3900
521,3960
521,4015
521,4158
521,4269
521,4530
521,4771
522,585
522,4536
522,3127
522,4954
523,3516
523,1684
523,1009
523,2671
523,1101
523,3566
523,2165
523,2651
523,2910
523,3195
523,3469
524,876
525,3017
525,4416
526,4385
526,4841
526,1151
527,2901
527,2606
527,1974
527,843
527,2178
527,2499
527,3238
527,3738
527,4324
528,4638
529,4154
529,2234
530,5216
531,1856
531,1254
531,3287
532,4999
532,3280
532,3954
532,2193
533,1153
534,1818
534,2140
534,2618
534,778
534,3694
534,3283
535,1668
535,794
536,2078
537,1365
537,4717
537,5128
538,4887
538,692
538,944
538,1041
538,1091
538,1918
538,2428
538,2542
538,4035
538,4074
538,4380
539,3244
539,3245
540,2996
541,668
541,2146
542,1501
542,4892
542,696
542,3497
542,1319
542,2481
542,4159
542,2019
543,1562
543,998
543,662
543,1277
543,2668
543,2917
543,4490
543,4910
543,2764
543,1714
543,1915
543,3531
543,545
543,751
543,755
543,757
543,1042
543,1324
543,1334
543,1410
543,1526
543,2560
543,2656
543,2799
543,3490
543,3527
543,3530
543,3577
543,3683
543,4608
543,4913
543,4935
543,5207
544,4682
545,1562
545,998
545,662
545,1277
545,2668
545,2917
545,4490
545,4910
545,2764
545,1714
545,1915
545,3531
545,751
545,755
545,757
545,1042
545,1324
545,1334
545,1410
545,1526
545,2560
545,2656
545,2799
545,3490
545,3527
545,3530
545,3577
545,3683
545,4608
545,4913
545,4935
545,5207
546,4866
547,1378
547,3593
547,2807
547,1534
548,1001
548,1369
548,3690
548,4695
548,658
548,686
548,777
548,974
548,975
548,1170
548,1569
548,1609
548,1964
548,2032
548,2195
548,2408
548,2452
548,2465
548,2709
548,2863
548,3124
548,3129
548,3181
548,3338
548,3447
548,3450
548,3796
548,3859
548,4131
548,4140
